Kind,Name,Category,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29
subregion,Quebec,Workplace,4.17,-0.02,0.81,1.14,1.46,0.73,3.09,5.68,1.74,1.58,0.52,-12.72,-0.07,3.4,4.99,-13.96,-13.46,-14.31,-14.3,-14.8,1.62,3.5,-0.88,-3.59,1.32,1.43,-14.89,-3.73,-5.84,-29.74,-37.2,-40.61,-43.53,-45.53,-32.5,-32.13,-49.09,-55.5,-64.47,-65.18,-64.26,-46.57,-44.95
subregion,Quebec,Residential,-0.77,0.47,1.68,0.91,0.11,0.8,-0.14,-1.48,0.11,0.16,0.82,7.91,1.27,0.12,-1.71,2.77,2.08,3.13,1.91,3.62,0.0,-0.82,1.33,3.49,0.98,0.12,8.42,5.8,4.6,11.26,15.78,16.63,18.17,21.84,14.84,11.29,19.21,22.41,26.41,27.58,28.32,17.7,15.01
subregion,Saskatchewan,Retail & recreation,4.92,-11.38,-1.94,-1.23,12.86,1.79,2.48,5.82,0.89,1.02,5.67,10.48,7.69,11.11,0.76,4.43,3.88,3.72,6.61,7.14,2.61,0.18,7.01,5.82,8.01,9.63,1.08,-6.56,-14.16,-5.04,-17.23,-24.23,-29.42,-36.78,-50.65,-52.75,-46.67,-53.9,-51.98,-50.1,-49.87,-53.98,-52.52
subregion,Saskatchewan,Grocery & pharmacy,-1.72,-13.47,-0.52,-2.07,14.36,2.74,2.83,4.47,1.12,3.24,5.26,11.73,8.48,10.0,3.78,7.62,5.15,5.72,8.64,8.48,3.93,1.38,5.45,6.04,10.52,29.86,31.81,23.86,7.89,34.17,19.82,20.37,12.86,6.54,-9.42,-22.28,-12.72,-21.75,-17.49,-12.8,-13.04,-18.07,-24.45
subregion,Saskatchewan,Parks,39.99,8.98,-12.09,-5.74,24.59,7.16,14.82,38.57,11.79,11.53,10.41,21.98,10.35,12.75,0.94,-0.01,9.89,5.72,7.84,9.15,-17.25,-4.77,12.35,18.12,16.65,1.04,-18.33,-33.46,-8.1,-10.12,3.84,1.03,6.8,-7.98,-0.01,38.57,25.27,-14.85,-8.86,13.08,6.37,10.68,45.23
subregion,Saskatchewan,Transit stations,0.0,-29.38,-3.57,-6.28,-2.14,-2.7,-3.32,-1.22,-1.89,0.27,-0.55,0.26,3.77,2.58,-0.41,0.54,2.47,-1.09,1.87,1.61,-6.64,-2.03,-3.78,2.75,0.26,-2.94,-7.28,-13.28,-17.08,-22.64,-24.46,-30.52,-36.9,-39.09,-36.9,-46.35,-49.87,-50.27,-52.59,-53.74,-51.21,-49.44,-51.63
subregion,Saskatchewan,Workplace,-3.13,-67.99,-17.63,-15.22,-15.36,-14.36,2.41,2.95,1.19,2.33,3.31,2.25,3.43,4.9,2.14,2.28,3.28,3.47,2.83,2.7,2.26,2.51,-0.87,2.93,3.41,1.97,-0.56,-0.69,-3.94,-8.3,-17.56,-22.61,-28.77,-36.14,-26.94,-31.27,-43.85,-47.49,-47.63,-48.83,-48.62,-36.45,-37.18
subregion,Saskatchewan,Residential,-1.12,13.95,3.63,3.23,1.2,1.39,-0.35,-0.98,0.14,0.15,-0.4,-0.85,-1.93,-0.91,0.54,0.26,-0.14,0.0,-0.09,-1.58,1.27,0.75,0.55,-0.04,-0.36,0.24,1.16,3.8,3.81,4.87,8.46,10.77,13.04,15.2,12.42,10.21,16.27,19.56,19.44,19.95,20.09,13.76,11.36
subregion,Yukon,Retail & recreation,12.64,10.16,5.18,7.14,17.86,11.64,26.61,15.66,1.06,3.11,11.22,10.71,16.81,0.45,21.68,9.62,9.32,13.27,5.61,10.35,4.13,8.43,9.62,5.7,12.75,13.27,15.52,4.59,9.63,11.22,-2.59,-12.76,-16.84,-18.97,-28.89,-38.55,-34.23,-39.89,-40.31,-38.78,-39.65,-45.42,-42.77
subregion,Yukon,Grocery & pharmacy,-1.86,-2.23,-0.01,5.0,24.07,-0.01,10.52,5.56,7.11,11.57,3.33,3.7,10.94,10.52,14.81,17.33,9.72,3.33,-5.56,12.5,15.78,9.25,12.0,24.07,11.66,20.36,39.06,17.54,16.67,36.88,35.65,8.33,11.11,-6.25,1.75,-18.52,-4.0,-11.12,-21.67,-11.12,-23.44,-21.06,-27.78
subregion,Yukon,Parks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Yukon,Transit stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Yukon,Workplace,,2.26,1.44,2.17,1.44,-38.93,,,-0.01,-0.73,2.17,4.34,-2.29,,,3.78,1.44,2.89,2.17,4.57,,,0.75,3.61,4.34,2.89,-0.01,,,-9.86,-18.85,-25.37,-28.27,-29.78,-11.12,,-37.88,-45.66,-45.66,-47.83,-45.81,-31.11,
subregion,Yukon,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
